title,url,description,author,scraped_at,source
Ben McKenzie Says Crypto Has a Secret Ingredient: Male Loneliness,https://www.wired.com/story/wired-at-night-event-ben-mckenzie-reads-mean-tweets/,The actor-director discussed his least favorite currency and read a series of mean tweets—about us!—at our inaugural WIRED@Night event.,WIRED STAFF,2026-04-21T09:36:54.191761,Wired.com
How China’s ‘Crystal Capital’ Cornered the Market on a Western Obsession,https://www.wired.com/story/china-crystal-capital/,"Decades ago, Donghai was a backwater county. Today, thanks to an army of 24/7 livestreamers, it orchestrates a multibillion-dollar global industry.","LOUISE MATSAKIS
RACHEL ZHENG",2026-04-21T09:36:58.196719,Wired.com
Security News This Week: Iranian Hackers Breached Kash Patel’s Email—but Not the FBI’s,https://www.wired.com/story/iranian-hackers-breached-the-fbi-directors-personal-email-but-not-the-fbi/,"Plus: Apple makes big claims about the effectiveness of its Lockdown Mode anti-spyware feature, Russia moves to implement homegrown encryption for 5G, and more.","ANDY GREENBERG
DELL CAMERON
LILY HAY NEWMAN
ANDREW COUTS",2026-04-21T09:37:02.630788,Wired.com
A $20 Billion Crypto Scam Market Faces a New Government Crackdown,https://www.wired.com/story/20-billion-xinbi-guarantee-uk-sanctions/,The Telegram-based Xinbi Guarantee black market sells services that help prop up scam operations. British officials just hit the highly lucrative marketplace with sweeping sanctions.,"MATT BURGESS
LILY HAY NEWMAN",2026-04-21T09:37:06.404734,Wired.com
"6,000 Meters Under the Pacific, Japan Seeks Independence From China on Rare Earths",https://www.wired.com/story/under-the-pacific-japan-seeks-independence-from-china-on-rare-earths/#intcid=_wired-verso-hp-trending_bf291dbd-5aaa-4790-8103-de4486dccd99_popular4-2,"Tokyo is succeeding where the rest of the world has failed, reducing its reliance on Beijing for crucial rare earth elements—thanks to an enormous underwater deposit discovered on a remote island.",LORENZO LAMPERTI,2026-04-21T09:37:10.809687,Wired.com
When a Houseplant Obsession Becomes a Nightmare,https://www.wired.com/story/nightmare-houseplant-obsession-nepenthes/,"Some of us just can’t resist the allure of the carnivorous Nepenthes. They’re beautiful, rare, and in every way life-consuming.",BRIAN HOWEY,2026-04-21T09:37:14.890741,Wired.com
Politicians Are Spending More Money on Security as They Increasingly Become Targets,https://www.wired.com/story/political-campaign-security-spending/,"Political candidates are purchasing more home alarms, bulletproof vests, and other protections amid rising fears of political violence.",MADDY VARNER,2026-04-21T09:37:18.606525,Wired.com
Apple Still Plans to Sell iPhones When It Turns 100,https://www.wired.com/story/apple-50-year-anniversary-artificial-intelligence-iphone/,"As the tech giant turns 50, WIRED spoke to executives about how they plan to win in the AI era.",STEVEN LEVY,2026-04-21T09:37:22.259794,Wired.com
The Dollar Is Facing an End to Its Dominance,https://www.wired.com/story/the-dollar-is-facing-an-end-to-its-dominance/,"Questions around the reliability of the US greenback are dulling the luster of what was the world’s currency of trade. New, global alternatives are emerging.",KEYU JIN,2026-04-21T09:37:26.137551,Wired.com
A New Game Turns the H-1B Visa System Into a Surreal Simulation,https://www.wired.com/story/made-in-china-a-new-game-turns-the-h-1b-visa-system-into-a-surreal-simulation/,"Inspired by real immigrant stories, H1B.Life captures the uncertainty, trade-offs, and pure luck that shape the lives of people trying to build a future in the US.",ZEYI YANG,2026-04-21T09:37:29.812615,Wired.com
The Influencers Normalizing Not Having Sex,https://www.wired.com/story/the-influencers-normalizing-not-having-sex/,"From a celibate porn star to an asexual ex-Mormon, the internet is full of people who are abstaining from sex—and it’s not just incels.",SKYE BATTLES,2026-04-21T09:37:33.536882,Wired.com
Meta Pauses Work With Mercor After Data Breach Puts AI Industry Secrets at Risk,https://www.wired.com/story/meta-pauses-work-with-mercor-after-data-breach-puts-ai-industry-secrets-at-risk/,"Major AI labs are investigating a security incident that impacted Mercor, a leading data vendor. The incident could have exposed key data about how they train AI models.","MAXWELL ZEFF
ZOË SCHIFFER
LILY HAY NEWMAN",2026-04-21T09:37:37.226587,Wired.com
Men Are Buying Hacking Tools to Use Against Their Wives and Friends,https://www.wired.com/story/men-are-buying-hacking-tools-to-use-against-their-wives-and-friends/,"In Telegram groups, men are sharing thousands of nonconsensual images of women and girls, buying spyware, and engaging in doxing and sexual abuse.",MATT BURGESS,2026-04-21T09:37:41.000028,Wired.com
"Prego Has a Dinner-Conversation-Recording Device, Capisce?",https://www.wired.com/story/prego-has-a-dinner-recording-device-capiche/,The pasta-sauce company has partnered with the nonprofit StoryCorps on a device designed to record family conversations around the table and save them for all time.,BOONE ASHWORTH,2026-04-21T09:37:44.610297,Wired.com
Using a VPN May Subject You to NSA Spying,https://www.wired.com/story/using-a-vpn-may-subject-you-to-nsa-spying/,US lawmakers are pressing Tulsi Gabbard to reveal whether using a VPN can strip Americans of their constitutional protections against warrantless surveillance.,DELL CAMERON,2026-04-21T09:37:48.442480,Wired.com
"Allbirds Is Pivoting to AI Compute. Sure, Why Not",https://www.wired.com/story/allbirds-is-pivoting-to-ai-compute-sure-why-not/,"Once a $4 billion apparel juggernaut, Allbirds will rebrand as NewBird AI, a “GPU-as-a-Service” company. Hey, if you can't beat ’em, join ’em.",BRIAN BARRETT,2026-04-21T09:37:52.870365,Wired.com
The Best Fans to Buy Before It Gets Hot Again,https://www.wired.com/story/the-best-fans-2026/,"Swap out your creaky old box fan for a new model that lights up, mists, or even follows you around the room.",KAT MERCK,2026-04-21T09:37:57.630126,Wired.com
How One Syrian Fought to the Death for a Free Internet,https://www.wired.com/story/how-one-syrian-fought-to-the-death-for-a-free-internet/,Basel Khartabil hoped the internet would lead to a flowering of freedom and openness in Syria. Then he was arrested and imprisoned by the Assad regime.,ALICE SU,2026-04-21T09:38:01.565216,Wired.com
Duolingo’s Luis von Ahn Wants to Delete the Blockchain,https://www.wired.com/story/the-big-interview-podcast-luis-von-ahn-duolingo/,This has nothing to do with the crypto he lost the password for.,KATIE DRUMMOND,2026-04-21T09:38:05.991694,Wired.com
Anthropic’s New Product Aims to Handle the Hard Part of Building AI Agents,https://www.wired.com/story/anthropic-launches-claude-managed-agents/,"Amid rapid enterprise growth, Anthropic is trying to lower the barrier to entry for businesses to build AI agents with Claude.",MAXWELL ZEFF,2026-04-21T09:38:09.938483,Wired.com
Meta Is Warned That Facial Recognition Glasses Will Arm Sexual Predators,https://www.wired.com/story/meta-ray-ban-oakley-smart-glasses-no-face-recognition-civil-society/,"More than 70 organizations, including the ACLU, EPIC, and Fight for the Future, say the AI smart glasses feature would endanger abuse victims, immigrants, and LGBTQ+ people.",DELL CAMERON,2026-04-21T09:38:13.663253,Wired.com
How Citizen Surveillance Ate San Francisco,https://www.wired.com/story/san-francisco-doom-loop-citizen-surveillance/,"When a homeless man attacked a former city official, footage of the onslaught became a rallying cry. Then came another video, and another—and the story turned inside out.",LAUREN SMILEY,2026-04-21T09:38:18.077466,Wired.com
Anthropic Opposes the Extreme AI Liability Bill That OpenAI Backed,https://www.wired.com/story/anthropic-opposes-the-extreme-ai-liability-bill-that-openai-backed/,Anthropic and OpenAI are clashing over a proposed Illinois law that would let AI labs largely off the hook for mass deaths and financial disasters.,MAXWELL ZEFF,2026-04-21T09:38:21.810198,Wired.com
Security News This Week: Hackers Are Posting the Claude Code Leak With Bonus Malware,https://www.wired.com/story/security-news-this-week-hackers-are-posting-the-claude-code-leak-with-bonus-malware/,"Plus: The FBI says a recent hack of its wiretap tools poses a national security risk, attackers stole Cisco source code as part of an ongoing supply chain hacking spree, and more.","ANDY GREENBERG
DELL CAMERON
MADDY VARNER
ANDREW COUTS",2026-04-21T09:38:26.594797,Wired.com
"Uncanny Valley: Iran’s Threats on US Tech, Trump’s Plans for Midterms, and Polymarket’s Pop-up Flop",https://www.wired.com/story/uncanny-valley-podcast-iran-targets-us-tech-polymarket-pop-up-trump-midterms/,"In this episode, we discuss Iran’s threats to target US tech firms, gear up for the midterm elections, and get a scene report from the Polymarket pop-up bar in DC.","BRIAN BARRETT
ZOË SCHIFFER
LEAH FEIGER
MAKENA KELLY
KATE KNIBBS",2026-04-21T09:38:31.097988,Wired.com
The Best Kitchen Composters and Food Recyclers,https://www.wired.com/story/home-composters-buying-guide/,"Responsibly dispose of your food scraps with one of these indoor, (mostly) odor-free, WIRED-tested devices.",KAT MERCK,2026-04-21T09:38:35.108811,Wired.com
Anthropic Teams Up With Its Rivals to Keep AI From Hacking Everything,https://www.wired.com/story/anthropic-mythos-preview-project-glasswing/,"The AI lab's Project Glasswing will bring together Apple, Google, and more than 45 other organizations. They'll use the new Claude Mythos Preview model to test advancing AI cybersecurity capabilities.",LILY HAY NEWMAN,2026-04-21T09:38:39.139329,Wired.com
Where to Find the Energy to Save the World,https://www.wired.com/story/where-to-find-the-energy-to-save-the-world-geothermal-texas/,"Jamie Beard is pouring everything into a singular vision: Tap into the awesome potential of geothermal power in Texas, and beyond. She has no time to lose.",MARIA STRESHINSKY,2026-04-21T09:38:43.400656,Wired.com
The IRS Wants Smarter Audits. Palantir Could Help Decide Who Gets Flagged,https://www.wired.com/story/documents-reveal-palantir-irs-contract-fraud-clean-energy-credits/,Documents show the tax agency is testing a Palantir tool to surface “highest-value” audit and investigation targets from a maze of legacy systems.,CAROLINE HASKINS,2026-04-21T09:38:47.135706,Wired.com
How the Internet Broke Everyone’s Bullshit Detectors,https://www.wired.com/story/how-the-internet-broke-everyones-bullshit-detectors/,"From AI-generated images to restricted satellite data, the systems used to verify what’s real online are struggling to keep up.",GIA CHAUDRY,2026-04-21T09:38:51.062738,Wired.com
The 8 Best Movies to Stream This Month,https://www.wired.com/story/the-best-movies-to-stream-right-now/,"’28 Years Later: The Bone Temple,’ ‘Crime 101,’ and ‘Deathstalker’ are among the films deserving of your eyeballs this month",MATT KAMEN,2026-04-21T09:38:55.242675,Wired.com
Anthropic Says That Claude Contains Its Own Kind of Emotions,https://www.wired.com/story/anthropic-claude-research-functional-emotions/,Researchers at the company found representations inside of Claude that perform functions similar to human feelings.,WILL KNIGHT,2026-04-21T09:38:59.263678,Wired.com
The Best Meta Glasses for Looking Hot and Invading Everyone's Privacy,https://www.wired.com/story/best-meta-glasses/,Meta is unquestionably winning the face-wearable war. Can you trust the company? Maybe not. But these are some of the nicest glasses I've ever worn.,ADRIENNE SO,2026-04-21T09:39:03.531298,Wired.com
OpenAI Executive Kevin Weil Is Leaving the Company,https://www.wired.com/story/openai-executive-kevin-weil-is-leaving-the-company/,"The former Instagram VP is departing the ChatGPT-maker, which is folding the AI science application he led into Codex.",MAXWELL ZEFF,2026-04-21T09:39:07.273847,Wired.com
Crypto Magnate Do Kwon Sentenced to 15 Years in Prison,https://www.wired.com/story/do-kwon-terraform-sentenced-prison-crypto-fraud/,The founder of Terraform Labs was sentenced today for lying about “experimental” coins that blew a $40 billion hole in the crypto economy.,"JOEL KHALILI
CAROLINE HASKINS",2026-04-21T09:39:11.680313,Wired.com
"Livestream Replay: The Hype, Reality, and Future of EVs",https://www.wired.com/story/livestream-the-hype-reality-and-future-of-electric-vehicles/,Join a panel of WIRED experts for a livestream AMA about the future of the electric vehicle industry.,"AARIAN MARSHALL
JEREMY WHITE",2026-04-21T09:39:16.087623,Wired.com
Anthropic Supply-Chain-Risk Designation Halted by Judge,https://www.wired.com/story/anthropic-supply-chain-risk-designation-injunction/,"A judge temporarily blocked the Trump administration’s designation, clearing the way for Anthropic to keep doing business without the label starting next week.",PARESH DAVE,2026-04-21T09:39:20.176295,Wired.com
MAGA Indians Went All In on Trump. Many Right-Wingers Can’t Stand Them,https://www.wired.com/story/maga-indians-went-all-in-on-trump/,"South Asians are a powerful, visible minority in the Trump administration. They’re also facing a racist backlash, fueled in part by the white nationalist Groyper movement.",ASHWIN RODRIGUES,2026-04-21T09:39:24.263543,Wired.com
Telegram Is Still Hosting a Sanctioned $21 Billion Crypto Scammer Black Market,https://www.wired.com/story/telegram-is-still-hosting-a-sanctioned-21-billion-crypto-scammer-black-market/,The UK designated Xinbi Guarantee as an enabler of crypto scammers and human trafficking weeks ago. Telegram is still hosting it in plain sight.,ANDY GREENBERG,2026-04-21T09:39:27.947558,Wired.com
8 WhatsApp Features to Boost Your Security and Privacy,https://www.wired.com/story/5-features-that-boost-security-and-privacy-on-whatsapp/,Meta’s end-to-end encrypted messaging app is used by billions of people. Here’s how to make sure you’re one of the most locked-down ones out there.,KATE O'FLAHERTY,2026-04-21T09:39:31.666297,Wired.com
"Uncanny Valley: Nvidia’s ‘Super Bowl of AI,’ Tesla Disappoints, and Meta’s VR Metaverse ‘Shutdown’",https://www.wired.com/story/uncanny-valley-podcast-nvidia-gtc-tesla-disappointed-fans-meta-horizon-worlds/,"In this episode, we dive into Nvidia’s annual developer conference and what CEO Jensen Huang is saying about the future of the company.","BRIAN BARRETT
ZOË SCHIFFER",2026-04-21T09:39:35.823717,Wired.com
"In the Wake of Anthropic’s Mythos, OpenAI Has a New Cybersecurity Model—and Strategy",https://www.wired.com/story/in-the-wake-of-anthropics-mythos-openai-has-a-new-cybersecurity-model-and-strategy/,"OpenAI says its safeguards “sufficiently reduce cyber risk” for now, while GPT-5.4-Cyber is a new cybersecurity-focused model.",LILY HAY NEWMAN,2026-04-21T09:39:39.856405,Wired.com
Security News This Week: It Takes 2 Minutes to Hack the EU-s New Age-Verification App,https://www.wired.com/story/security-news-this-week-it-takes-2-minutes-to-hack-the-eus-new-age-verification-app/,"Plus: Major data breaches at a gym chain and hotel giant, a disruptive DDoS attack against Bluesky, dubious ICE hires, and more.","DELL CAMERON
MADDY VARNER
ANDY GREENBERG
ANDREW COUTS",2026-04-21T09:39:43.804350,Wired.com
Anthropic’s Mythos Will Force a Cybersecurity Reckoning—Just Not the One You Think,https://www.wired.com/story/anthropics-mythos-will-force-a-cybersecurity-reckoning-just-not-the-one-you-think/,The new AI model is being heralded—and feared—as a hacker’s superweapon. Experts say its arrival is a wake-up call for developers who have long made security an afterthought.,LILY HAY NEWMAN,2026-04-21T09:39:47.676203,Wired.com
"John Perry Barlow, JFK Jr., and a Night of Grief I Can’t Forget",https://www.wired.com/story/jfk-jr-john-perry-barlow-friendship-love-story/,Watching Love Story brought back a surreal evening in 1994.,STEVEN LEVY,2026-04-21T09:39:51.513577,Wired.com
Tech CEOs Think AI Will Let Them Be Everywhere at Once,https://www.wired.com/story/tech-ceos-using-ai-to-be-everywhere-at-once/,"Mark Zuckerberg and Jack Dorsey have different visions for how to use AI for management purposes, but both imagine a system of heightened control.",MILES KLEE,2026-04-21T09:39:55.243300,Wired.com
5 Burning Questions About Elon Musk’s Terafab Chip Partnership with Intel,https://www.wired.com/story/5-burning-questions-about-elon-musks-terafab-chip-partnership-with-intel/,"Intel’s role in Elon Musk’s ambitious chip venture is still murky, raising questions about what the partnership actually entails—and whether it can work at all.","LAUREN GOODE
PARESH DAVE",2026-04-21T09:39:59.330063,Wired.com
"‘Beer, Titties, Freedom’: Inside the World’s Toughest Off-Road Race",https://www.wired.com/story/night-of-the-hammers-off-road-race-ultra4/,"Every winter, 80,000 people gather in the California desert for King of the Hammers, a popular racing series featuring high-speed relays and rock crawling with dirt bikes, stock VW Bugs, and million-dollar trophy trucks.",MATTHEW REAMER,2026-04-21T09:40:04.534442,Wired.com
"They Built the ‘Cursor for Hardware.’ Now, Anthropic Wants In",https://www.wired.com/story/schematik-is-cursor-for-hardware-anthropic-wants-in-on-it/,"Schematik is a program that aims to help people vibe code for physical devices. Hopefully, it won’t blow anything up.",BOONE ASHWORTH,2026-04-21T09:40:08.965852,Wired.com
Europe Gets Serious About Age Verification Online,https://www.wired.com/story/europe-gets-serious-about-age-verification-online/,The search for an age-verification system that protects user data may begin and end in the EU.,LAURA CARRER,2026-04-21T09:40:13.042028,Wired.com
Nobody Knows How to File Taxes on Prediction Market Wins,https://www.wired.com/story/nobody-knows-how-to-file-taxes-on-prediction-market-wins-and-losses/,"Americans flocked to prediction markets last year. Now, it’s time to pay taxes on winnings. How do you do that? Great question.",KATE KNIBBS,2026-04-21T09:40:17.812017,Wired.com
This Startup Wants You to Pay Up to Talk With AI Versions of Human Experts,https://www.wired.com/story/onix-substack-ai-platform-therapy-medicine-nutrition/,"Onix is launching a “Substack of bots,” where digital twins of health and wellness influencers dispense advice 24/7. And maybe hawk their products.",STEVEN LEVY,2026-04-21T09:40:22.108736,Wired.com
California Suspends Enforcement of Law Requiring VCs to Report Diversity Data,https://www.wired.com/story/california-temporarily-lets-vcs-off-the-hook-for-dei-reporting/,"After investors appealed to the governor, California again delayed the deadline for venture firms to disclose the demographics of startup founders they back.",PARESH DAVE,2026-04-21T09:40:27.636503,Wired.com
Meta Cafeteria Workers Did What Execs Won’t: Took on ICE and Won,https://www.wired.com/story/how-meta-cafeteria-workers-rallied-to-take-on-ice/,"In Seattle, activists inside tech giants are leaning into grassroots fundraising and peer support as petitions and protests draw little response from executives.",PARESH DAVE,2026-04-21T09:40:31.787704,Wired.com
The Ridiculously Nerdy Intel Bet That Could Rake in Billions,https://www.wired.com/story/why-chip-packaging-could-decide-the-next-phase-of-the-ai-boom/,Advanced chip packaging is suddenly at the center of the AI boom. Intel is going all in.,LAUREN GOODE,2026-04-21T09:40:35.602501,Wired.com
The Last Airbender Leaked Online. Some Fans Say Paramount Deserves the Fallout,https://www.wired.com/story/the-last-airbender-leak-fans-say-paramount-deserves-fallout/#intcid=_wired-verso-hp-trending_bf291dbd-5aaa-4790-8103-de4486dccd99_popular4-2,"After the full movie leaked, animators mourned the chance to release their work as intended. Others feel the leak is justified in light of Paramount’s marketing blunders and association with Trump.",MILES KLEE,2026-04-21T09:40:39.734706,Wired.com
Suspect Arrested for Allegedly Throwing Molotov Cocktail at Sam Altman’s Home,https://www.wired.com/story/sam-altman-home-attack-openai-san-franisco-office-threat/,An attacker allegedly threw a molotov cocktail at the OpenAI CEO’s residence before making threats outside of the startup’s headquarters.,MAXWELL ZEFF,2026-04-21T09:40:43.802394,Wired.com
Government Workers Say They’re Getting Inundated With Religion,https://www.wired.com/story/government-workers-say-theyre-getting-inundated-with-religion/,"“This has never happened before,” one government employee tells WIRED. “I have never gotten a message like this from anyone.”",VITTORIA ELLIOTT,2026-04-21T09:40:47.637497,Wired.com
There’s New Evidence for How Loneliness Affects Memory in Old Age,https://www.wired.com/story/theres-new-evidence-for-how-loneliness-affects-memory-in-old-age/,A longitudinal study found that loneliness is more closely linked to lapses in immediate and delayed recall than to the overall speed of cognitive decline.,JORGE GARAY,2026-04-21T09:40:52.060930,Wired.com
Apple CEO Tim Cook Is Stepping Down,https://www.wired.com/story/tim-cook-stepping-down-ceo-apple-john-ternus/,"John Ternus, the company’s senior vice president of hardware engineering, will replace Cook as CEO on September 1. Cook will stay on as executive chairman.","LAUREN GOODE
PARESH DAVE",2026-04-21T09:40:55.882020,Wired.com
How Can Astronauts Tell How Fast They’re Going?,https://www.wired.com/story/how-can-astronauts-tell-how-fast-theyre-going/,"Weirdly, spaceships have no direct way to gauge their own speed. Luckily, we can use some physics tricks to figure it out.",RHETT ALLAIN,2026-04-21T09:40:59.780797,Wired.com
He Started a Social Network Alone. Then 5 Million People Signed Up,https://www.wired.com/story/the-big-interview-podcast-upscrolled-founder-issam-hijazi/,"Issam Hijazi launched UpScrolled after users alleged censorship on other platforms. Nine months later, its user base is soaring—while Hijazi tries to catch up with his own success.",KATIE DRUMMOND,2026-04-21T09:41:03.895454,Wired.com
OpenAI Buys Some Positive News,https://www.wired.com/story/openai-acquires-tbpn-buys-positive-news-coverage/,"OpenAI is acquiring TBPN, a business talk show that’s popular among Silicon Valley elites, as it continues to battle its negative public image.",MAXWELL ZEFF,2026-04-21T09:41:07.840093,Wired.com
"AI Models Lie, Cheat, and Steal to Protect Other Models From Being Deleted",https://www.wired.com/story/ai-models-lie-cheat-steal-protect-other-models-research/,A new study from researchers at UC Berkeley and UC Santa Cruz suggests models will disobey human commands to protect their own kind.,WILL KNIGHT,2026-04-21T09:41:11.650058,Wired.com
Republican Mutiny Sinks Trump's Push to Extend Warrantless Surveillance,https://www.wired.com/story/republican-mutiny-sinks-trumps-push-to-extend-warrantless-surveillance/,"A post-midnight revolt in the House sank the White House's efforts to extend Section 702—a spy program the FBI has used to look into members of Congress, protesters, and political donors.",DELL CAMERON,2026-04-21T09:41:15.586426,Wired.com
The Gamblers Behind One of the Weirdest Cheating Mysteries in Chess Have Been Unmasked,https://www.wired.com/story/book-excerpt-lucky-devils-1993-chess-mystery-solved/,"In July 1993, a disguised player entered the World Open chess tournament in Philadelphia using the name of a mathematician who died in 1957. His real identity remained unknown—until now.",KIT CHELLEL,2026-04-21T09:41:19.354323,Wired.com
The 70-Person AI Image Startup Taking on Silicon Valley's Giants,https://www.wired.com/story/black-forest-labs-ai-image-generation/,Black Forest Labs has long punched above its weight in the AI image generation space. Its next move? Powering physical AI.,MAXWELL ZEFF,2026-04-21T09:41:23.065830,Wired.com
A Hot-Air Balloon Landed in a California Backyard. The Owner Says It's a 'Very Rare' Event,https://www.wired.com/story/a-brief-interview-with-the-owner-of-the-hot-air-balloon-that-landed-in-someones-backyard/,The CEO of Magical Adventures Balloon Rides tells WIRED how the pilot made a safe landing after they got stranded over a neighborhood.,BRIAN BARRETT,2026-04-21T09:41:27.125484,Wired.com
OpenClaw Agents Can Be Guilt-Tripped Into Self-Sabotage,https://www.wired.com/story/openclaw-ai-agent-manipulation-security-northeastern-study/,"In a controlled experiment, OpenClaw agents proved prone to panic and vulnerable to manipulation. They even disabled their own functionality when gaslit by humans.",WILL KNIGHT,2026-04-21T09:41:31.111631,Wired.com
Arm’s CEO Insists the Market Needs His New CPU. It Could Piss Everyone Off,https://www.wired.com/story/arms-ceo-insists-the-market-needs-his-new-cpu-it-could-piss-everyone-off/,Arm just confirmed the rumors: It’s producing its own chip for the first time. CEO Rene Haas explains why this won’t alienate the many chipmakers who license the company’s designs.,LAUREN GOODE,2026-04-21T09:41:34.699844,Wired.com
An FBI ‘Asset’ Helped Run a Dark Web Site That Sold Fentanyl-Laced Drugs for Years,https://www.wired.com/story/an-fbi-asset-helped-run-a-dark-web-site-that-sold-fentanyl-laced-drugs-for-years/,"A staffer of the Incognito dark web market was secretly controlled by the FBI—and still allegedly approved the sale of fentanyl-tainted pills, including those from a dealer linked to a confirmed death.",ANDY GREENBERG,2026-04-21T09:41:39.193140,Wired.com
A Journey Into the Heart of Labubu,https://www.wired.com/story/labubu-pop-mart-journey/,I made an epic trek across four countries to answer one question: Why is the world going mad for a plushie monster?,ZEYI YANG,2026-04-21T09:41:43.211223,Wired.com
War Memes Are Turning Conflict Into Content,https://www.wired.com/story/war-memes-turn-conflict-into-content/,The jokes were funny. The systems behind them—and the reasons we keep passing around war memes as entertainment—are more serious.,RAND AL-HADETHI,2026-04-21T09:41:46.996380,Wired.com
Pan Am Flight 103: Robert Mueller’s 30-Year Search for Justice,https://www.wired.com/story/robert-muellers-search-for-justice-for-pan-am-103/,"Known as the Lockerbie bombing, in December 1988 a bomb downed a Pan Am jet, leaving 270 dead. It was the first mass killing of Americans by terrorists. As the head of the Justice Department’s criminal division, Robert Mueller oversaw the case. And for him, it was personal.",GARRETT M. GRAFF,2026-04-21T09:41:51.198538,Wired.com
MAGA Is Starting to Look Beyond Trump,https://www.wired.com/story/maga-is-starting-to-look-beyond-trump/,A seemingly endless torrent of criticism directed toward Trump from former MAGA allies suggests the president is losing support from his base.,DAVID GILBERT,2026-04-21T09:41:54.782594,Wired.com
